alfa;status;status_order;status_concat;checklist;checklist_order;checklist_concat
Way of Work;Principios establecidos;1;1- Principios establecidos;El equipo apoya activamente los principios;1;1- El equipo apoya activamente los principios
Way of Work;Principios establecidos;1;1- Principios establecidos;Los interesados están de acuerdo con los principios;2;2- Los interesados están de acuerdo con los principios
Way of Work;Principios establecidos;1;1- Principios establecidos;Necesidades de herramientas acordadas;3;3- Necesidades de herramientas acordadas
Way of Work;Principios establecidos;1;1- Principios establecidos;Enfoque recomendado;4;4- Enfoque recomendado
Way of Work;Principios establecidos;1;1- Principios establecidos;Contexto operativo comprendido;5;5- Contexto operativo comprendido
Way of Work;Principios establecidos;1;1- Principios establecidos;Restricciones de prácticas y herramientas conocidas;6;6- Restricciones de prácticas y herramientas conocidas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Prácticas y herramientas clave seleccionadas;1;1- Prácticas y herramientas clave seleccionadas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Prácticas necesarias para iniciar el trabajo acordadas;2;2- Prácticas necesarias para iniciar el trabajo acordadas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Prácticas y herramientas no negociables identificadas;3;3- Prácticas y herramientas no negociables identificadas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Brechas entre forma de trabajar disponible y necesaria comprendidas;4;4- Brechas entre forma de trabajar disponible y necesaria comprendidas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Brechas de capacidad comprendidas;5;5- Brechas de capacidad comprendidas
Way of Work;Fundamentos establecidos;2;2- Fundamentos establecidos;Forma de trabajar integrada disponible;6;6- Forma de trabajar integrada disponible
Way of Work;En Uso;3;3- En Uso;Prácticas y herramientas en uso;1;1- Prácticas y herramientas en uso
Way of Work;En Uso;3;3- En Uso;Inspeccionadas regularmente;2;2- Inspeccionadas regularmente
Way of Work;En Uso;3;3- En Uso;Adaptadas al contexto;3;3- Adaptadas al contexto
Way of Work;En Uso;3;3- En Uso;Apoyadas por el equipo;4;4- Apoyadas por el equipo
Way of Work;En Uso;3;3- En Uso;Mecanismos de retroalimentación implementados;5;5- Mecanismos de retroalimentación implementados
Way of Work;En Uso;3;3- En Uso;Prácticas y herramientas apoyan la colaboración;6;6- Prácticas y herramientas apoyan la colaboración
Way of Work;Implementado;4;4- Implementado;Usadas por todo el equipo;1;1- Usadas por todo el equipo
Way of Work;Implementado;4;4- Implementado;Accesibles para todo el equipo;2;2- Accesibles para todo el equipo
